Id,SalePrice
1231,132047.0
1355,135020.0
968,357981.3
584,222350.0
1315,119935.8
1606,141330.0
206,128365.0
1685,356820.1
2016,138900.0
869,214430.0
2135,129280.0
2346,192290.0
2430,222237.2
2198,97350.0
2652,124197.0
27,118890.0
241,177468.8
906,116485.0
1506,98669.3
2098,342856.5
1435,217235.0
2213,135580.0
1274,130400.0
743,53727.5
1737,193116.7
2797,274368.3
2185,74900.0
58,168690.0
830,190389.6
808,119259.2
680,137540.0
1153,131800.0
1291,140483.4
1818,133233.8
2161,175691.0
1883,138610.0
350,323483.7
2473,144150.0
295,162144.0
293,169690.0
859,135312.5
288,85216.3
1578,165600.0
102,175850.0
2831,153640.0
1030,159525.0
2551,150050.0
1286,144135.8
958,327157.5
776,135080.0
72,216150.0
2263,244610.7
1866,138890.0
2876,77007.5
2146,295275.7
103,161880.0
1500,142700.0
492,196318.0
167,131949.3
2597,120690.0
2685,111925.6
1035,146740.0
1220,68307.8
2602,149700.0
2159,200058.8
695,170190.0
1109,255506.0
640,175810.0
1652,161370.0
2090,194607.0
1188,174300.0
2345,242140.0
1059,453526.1
2751,247842.8
128,169562.5
1523,166900.0
2925,178500.0
2145,324100.0
1121,211770.0
566,243840.0
565,220450.0
1331,151880.0
2928,127075.0
156,128250.0
797,150193.4
327,98695.0
2859,162900.0
1453,126055.0
1762,349300.0
1868,184150.0
1760,176940.0
1113,242588.6
1812,200450.0
117,175330.0
1142,214719.0
2342,424739.8
927,125465.0
2478,207048.5
655,77620.0
2064,125030.0
369,233900.0
2239,114990.0
2732,197675.0
1653,166900.0
959,204329.8
2395,328276.5
1412,120600.0
271,242809.8
1484,150450.0
1497,147118.7
552,152600.0
2,124589.3
1855,258040.0
4,246850.0
2292,147630.0
134,144100.0
646,115994.0
42,314003.3
532,215026.3
713,116585.0
2561,127750.0
2360,143010.0
1333,119270.0
1407,215340.0
2892,278900.0
574,212640.0
1227,166520.0
2591,206419.9
1476,201435.0
1125,268851.3
1446,127690.0
408,116800.0
1101,312700.0
2251,183285.0
373,189870.0
2554,116269.3
2382,269403.3
1985,91530.0
519,221650.0
1093,189510.0
864,275925.0
2889,149940.0
2308,154488.2
986,150600.0
1302,143245.0
585,162365.0
2708,139300.0
147,142250.0
1441,209650.0
383,168304.0
285,147490.0
181,115813.3
358,171840.0
780,157455.0
258,193639.0
1865,222300.0
692,120050.0
2902,378992.9
508,256538.8
2638,142200.0
36,142390.0
611,168140.0
2281,132070.0
1678,110300.0
1696,448168.7
1557,82540.0
2180,171830.0
1726,210834.9
951,142450.0
267,226130.0
2706,133870.0
2221,232640.0
1357,143120.0
2901,333194.4
347,175839.0
2164,184222.7
1586,314563.6
360,168340.0
1769,247940.0
2617,160990.0
1879,138560.0
991,209610.0
1535,116025.0
1191,134360.0
1579,206773.6
1882,137200.0
1510,119733.6
2196,169383.7
1845,173540.0
2336,427181.5
942,90940.0
861,129495.0
2555,108945.0
1392,171052.5
2099,264699.0
1543,117510.0
948,262550.0
1239,168290.0
22,164190.4
2796,255178.8
2747,192830.0
92,336730.2
210,174880.0
1858,202400.0
2228,171850.0
447,216285.6
827,243921.3
1649,206140.0
682,144600.0
2698,120830.0
494,163630.0
214,88700.0
2441,256547.0
2679,114900.0
1336,108885.0
465,170339.3
1524,139600.0
2543,127170.0
631,136530.0
2452,325100.0
228,157683.9
126,175850.0
1092,221219.7
1122,222429.1
932,196062.4
1980,107095.0
2171,118450.0
551,149423.5
2768,178630.0
2056,119325.0
1159,366292.6
2645,131040.0
1174,165130.0
2266,202370.0
2462,468942.5
1219,135210.0
2922,185790.0
118,150625.0
474,175995.5
2576,158430.0
872,284640.0
1077,212689.9
1536,123500.0
1150,129334.1
2341,308532.2
1931,145100.0
2785,121810.0
2538,134200.0
597,228478.0
464,156400.0
233,241540.0
2169,135240.0
2123,161688.5
1867,162800.0
137,285100.0
515,240024.5
933,108190.0
2784,173110.0
972,168650.0
599,166245.0
2614,121700.0
2582,139300.0
1409,187325.0
175,118542.2
352,207720.0
976,92340.0
2134,189800.0
984,121550.0
2396,411943.2
1673,134545.0
404,131400.0
607,155619.5
814,164248.5
868,196121.0
2271,184325.0
1633,233468.0
337,158510.9
2765,155910.0
1746,242300.0
368,354583.8
2806,204920.0
1662,207050.0
1234,203850.0
1373,139962.0
1672,117727.5
1939,123825.0
